Otros otro DI0MP0 0.569444
tres 3 Z 1
detenidos detenido NCMP000 0.308233
por por SPS00 1
caso caso NCMS000 0.99812
Heaven_M heaven_m NP00000 1
� � Fz 1
xico xico NCMS000 0.499503
12-09-2013 12-09-2013 Z 1
22:50 22:50 Z 1
hrs hrs NCMP000 0.750043
. . Fp 1

Nota notar VMIP3S0 0.6
escrita escribir VMP00SF 1
por por SPS00 1
: : Fd 1
H h NP00000 0.259255
� � Fz 1
ctor ctor NCMS000 0.901252
Gordoa_La_Procuradur gordoa_la_procuradur NP00000 1
� � Fz 1
a a SPS00 0.996023
General_de_la_Rep general_de_la_rep NP00000 1
� � Fz 1
blica blica AQ0FS0 1
entreg entreg NCMS000 0.714134
� � Fz 1
a a SPS00 0.996023
la el DA0FS0 0.972269
Procuradur procuradur NP00000 1
� � Fz 1
a a SPS00 0.996023
de de SPS00 0.999984
Justicia_de_el_Distrito_Federal justicia_de_el_distrito_federal NP00000 1
a a SPS00 0.996023
tres 3 Z 1
sujetos sujeto NCMP000 0.5
que que PR0CN000 0.562517
presuntamente presuntamente RG 1
confesaron confesar VMIS3P0 1
haber haber VAN0000 0.754266
participado participar VMP00SM 1
en en SPS00 1
el el DA0MS0 1
secuestro secuestro NCMS000 0.97619
de de SPS00 0.999984
13 13 Z 1
personas persona NCFP000 0.996689
de de SPS00 1
el el DA0MS0 1
bar bar NCMS000 1
After_Heaven after_heaven NP00000 1
. . Fp 1

� � Fz 1
La_Procuradur la_procuradur NP00000 1
� � Fz 1
a a SPS00 0.996023
General_de_la_Rep general_de_la_rep NP00000 1
� � Fz 1
blica blica AQ0FS0 1
hace hacer VMIP3S0 1
entrega entrega NCFS000 0.255814
, , Fc 1
como como CS 0.999289
ustedes usted PP2CP00P 1
vieron ver VMIS3P0 1
en en SPS00 1
este este DD0MS0 0.960092
momento momento NCMS000 1
, , Fc 1
a a SPS00 0.996023
la el DA0FS0 0.972269
Polic polic NP00000 1
� � Fz 1
a a SPS00 0.996023
de de SPS00 0.999984
Investigaci investigaci NP00000 1
� � Fz 1
n n NCFS000 1
, , Fc 1
dependiente dependiente AQ0CS0 0.557642
de de SPS00 0.999984
la el DA0FS0 0.972269
Procuradur procuradur NP00000 1
� � Fz 1
a a SPS00 0.996023
General_de_Justicia_de_el_Distrito_Federal general_de_justicia_de_el_distrito_federal NP00000 1
, , Fc 1
de de SPS00 0.999984
tres 3 Z 1
probables probable AQ0CP0 1
responsables responsable NCCP000 0.5
en en SPS00 1
la el DA0FS0 0.972269
comisi comisi RG 1
� � Fz 1
n n NCFS000 1
de de SPS00 0.999984
los el DA0MP0 0.976481
delitos delito NCMP000 1
de de SPS00 0.999984
secuestro secuestro NCMS000 0.97619
y y CC 0.999962
privaci privaci RG 0.751649
� � Fz 1
n n NCFS000 1
de de SPS00 0.999984
la el DA0FS0 0.972269
vida vida NCFS000 1
de de SPS00 0.999984
las el DA0FP0 0.970954
13 13 Z 1
personas persona NCFP000 0.996689
halladas hallar VMP00PF 1
en en SPS00 1
la el DA0FS0 0.972269
fosa fosa NCFS000 0.834115
clandestina clandestino AQ0FS0 1
en en SPS00 1
Tlalmanalco tlalmanalco NP00000 1
, , Fc 1
Estado_de_M estado_de_m NP00000 1
� � Fz 1
xico xico NCMS000 0.499503
, , Fc 1
en en SPS00 1
el el DA0MS0 1
caso caso NCMS000 0.99812
conocido conocer VMP00SM 0.990196
como como CS 0.999289
Heaven heaven NP00000 1
� � Fz 1
Se se NP00000 1
trata tratar VMIP3S0 0.960396
de de SPS00 0.999984
Jonathan_Robles_Gonz jonathan_robles_gonz NP00000 1
� � Fz 1
lez lez NCFS000 1
, , Fc 1
alias alias NCMN000 1
� � Fz 1
el el DA0MS0 1
Jhony jhony NP00000 1
� � Fz 1
, , Fc 1
Pedro_Francisco_Paz_L pedro_francisco_paz_l NP00000 1
� � Fz 1
pez pez NCMS000 0.649733
, , Fc 1
alias alias NCMN000 1
� � Fz 1
Pancho_Pulgas pancho_pulgas NP00000 1
� � Fz 1
, , Fc 1
Fernando_Fern fernando_fern NP00000 1
� � Fz 1
ndez ndez NCFS000 1
S s NP00000 1
� � Fz 1
nchez nchez NCFS000 0.749889
, , Fc 1
alias alias NCMN000 1
� � Fz 1
el el DA0MS0 1
pez pez NCMS000 0.649733
� � Fz 1
. . Fp 1

Es ser VSIP3S0 1
la el DA0FS0 0.972269
tercera 3 AO0FS0 0.983871
ocasi ocasi RG 1
� � Fz 1
n n NCFS000 1
en en SPS00 1
que que CS 0.437483
la el DA0FS0 0.972269
PGR pgr NP00000 1
da dar VMIP3S0 0.996689
un uno DI0MS0 0.987295
duro duro AQ0MS0 0.975904
golpe golpe NCMS000 1
en en SPS00 1
el el DA0MS0 1
caso caso NCMS000 0.99812
After_Heaven after_heaven NP00000 1
. . Fp 1

El el DA0MS0 1
primero 1 AO0MS0 0.621399
fue ser VSIS3S0 0.935924
la el DA0FS0 0.972269
detenci detenci NCMS000 0.0996342
� � Fz 1
n n NCFS000 1
de de SPS00 0.999984
