19_septiembre [??:19/9/??:??.??:??] W 1
2013 2013 Z 1
04:43 04:43 Z 1
PM_Detienen pm_detienen NP00000 1
en en SPS00 1
M m NP00000 1
� � Fz 1
xico xico NCMS000 0.499503
a a SPS00 0.996023
un uno DI0MS0 0.987295
polic polic NCFS000 1
� � Fz 1
a a SPS00 0.996023
por por SPS00 1
su su DP3CS0 1
presunta presunto AQ0FS0 1
implicaci implicaci NCMS000 0.0996342
� � Fz 1
n n NCFS000 1
en en SPS00 1
el el DA0MS0 1
caso caso NCMS000 0.99812
Heaven heaven NP00000 1
Un uno DI0MS0 0.987295
polic polic NCFS000 1
� � Fz 1
a a SPS00 0.996023
de de SPS00 0.999984
la el DA0FS0 0.972269
Ciudad_de_M ciudad_de_m NP00000 1
� � Fz 1
xico xico NCMS000 0.499503
fue ser VSIS3S0 0.935924
detenido detener VMP00SM 0.954545
por por SPS00 1
su su DP3CS0 1
presunta presunto AQ0FS0 1
participaci participaci NCMS000 0.0996342
� � Fz 1
n n NCFS000 1
en en SPS00 1
la el DA0FS0 0.972269
desaparici desaparici NCMS000 0.0996342
� � Fz 1
n n NCFS000 1
de de SPS00 0.999984
13 13 Z 1
j j NCFS000 1
� � Fz 1
venes venes NCCP000 0.64285
en en SPS00 1
el el DA0MS0 1
bar bar NCMS000 1
Heaven heaven NP00000 1
el el DA0MS0 1
pasado_26_de_mayo [??:26/5/??:??.??:??] W 1
, , Fc 1
inform inform NCMS000 0.700265
� � Fz 1
este este DD0MS0 0.960092
jueves [J:??/??/??:??.??:??] W 1
el el DA0MS0 1
procurador procurador NCMS000 1
de de SPS00 0.999984
Justicia_de_el_Distrito_Federal justicia_de_el_distrito_federal NP00000 1
, , Fc 1
Rodolfo_R rodolfo_r NP00000 1
� � Fz 1
os o NCFP000 0.207547
. . Fp 1

El el DA0MS0 1
procurador procurador NCMS000 1
capitalino capitalino AQ0MS0 1
agreg agreg NCMS000 0.714134
� � Fz 1
en en SPS00 1
conferencia conferencia NCFS000 0.846154
de de SPS00 0.999984
prensa prensa NCFS000 0.975904
que que PR0CN000 0.562517
el el DA0MS0 1
agente agente NCCS000 0.97619
� � Fz 1
dgar dgar NCMS000 0.399745
Ernesto_Guti ernesto_guti NP00000 1
� � Fz 1
rrez rrez NCFS000 0.75021
Vera vera NP00000 1
, , Fc 1
� � Fz 1
polic polic NCFS000 1
� � Fz 1
a a SPS00 0.996023
segundo 2 AO0MS0 0.755869
, , Fc 1
con con SPS00 1
cargo cargo NCMS000 0.980769
de de SPS00 0.999984
patrullero patrullero NCMS000 0.592373
� � Fz 1
y y CC 0.999962
con con SPS00 1
una uno DI0FS0 0.951575
antig antigramo NCMN000 0.463824
� � Fz 1
edad edad NCFS000 1
de de SPS00 0.999984
seis 6 Z 1
a a SPS00 0.996023
� � Fz 1
os o NCFP000 0.207547
en en SPS00 1
la el DA0FS0 0.972269
Secretar secretar NP00000 1
� � Fz 1
a a SPS00 0.996023
de de SPS00 0.999984
Seguridad_P seguridad_p NP00000 1
� � Fz 1
blica blica AQ0FS0 1
de de SPS00 1
el el DA0MS0 1
DF df NP00000 1
( ( Fpa 1
SSPDF sspdf NP00000 1
) ) Fpt 1
, , Fc 1
particip particip NCMS000 1
� � Fz 1
activa activo AQ0FS0 0.953488
y y CC 0.999962
directamente directamente RG 1
en en SPS00 1
las el DA0FP0 0.970954
desapariciones desaparición NCFP000 1
. . Fp 1

La el DA0FS0 0.972269
investigaci investigaci NCMS000 0.0996342
� � Fz 1
n n NCFS000 1
permiti permiti NCMS000 1
� � Fz 1
determinar determinar VMN0000 1
que que CS 0.437483
su su DP3CS0 1
salario salario NCMS000 0.986111
como como CS 0.999289
polic polic NCFS000 1
� � Fz 1
a a SPS00 0.996023
no no RN 0.998134
correspond correspond NC00000 1
� � Fz 1
a a SPS00 0.996023
con con SPS00 1
su su DP3CS0 1
modo modo NCMS000 1
de de SPS00 0.999984
vida vida NCFS000 1
, , Fc 1
o o CC 0.999769
con con SPS00 1
los el DA0MP0 0.976481
veh veh I 1
� � Fz 1
culos culo NCMP000 1
que que PR0CN000 0.562517
utilizaba utilizar VMII3S0 0.65
, , Fc 1
de_acuerdo_con de_acuerdo_con SPS00 1
el el DA0MS0 1
funcionario funcionario NCMS000 1
. . Fp 1

� � Fz 1
Tras tras NP00000 1
el el DA0MS0 1
an an NCFS000 1
� � Fz 1
lisis lisis NCFN000 1
de de SPS00 0.999984
varios varios DI0MP0 0.909722
registros registro NCMP000 1
de de SPS00 0.999984
telefon telefon NCMS000 0.0665581
� � Fz 1
a a SPS00 0.996023
, , Fc 1
se se P00CN000 0.465639
determin determin NCMS000 0.499936
� � Fz 1
la el DA0FS0 0.972269
presencia presencia NCFS000 0.988439
de de SPS00 0.999984
este este DD0MS0 0.960092
individuo individuo NCMS000 0.986111
( ( Fpa 1
el el DA0MS0 1
polic polic NCFS000 1
� � Fz 1
a a SPS00 0.996023
de de SPS00 1
el el DA0MS0 1
DF df NP00000 1
) ) Fpt 1
en en SPS00 1
la el DA0FS0 0.972269
calle calle NCFS000 0.987179
Lancaster lancaster NP00000 1
, , Fc 1
el el DA0MS0 1
d d NCFS000 1
� � Fz 1
a a SPS00 0.996023
y y CC 0.999962
hora hora NCFS000 1
en en SPS00 1
que que PR0CN000 0.562517
diversas diverso AQ0FP0 1
personas persona NCFP000 0.996689
sustrajeron sustraer VMIS3P0 1
a a SPS00 0.996023
las el DA0FP0 0.970954
v v NCFS000 1
� � Fz 1
ctimas ctimas NCFP000 1
de de SPS00 1
el el DA0MS0 1
bar bar NCMS000 1
, , Fc 1
adem adem NCMS000 1
� � Fz 1
s segundo NCMN000 0.622331
de de SPS00 0.999984
comprobar comprobar VMN0000 1
su su DP3CS0 1
inmediato inmediato AQ0MS0 1
traslado traslado NCMS000 0.916667
a a SPS00 1
el el DA0MS0 1
municipio municipio NCMS000 1
de de SPS00 0.999984
Tlalmanalco tlalmanalco NP00000 1
� � Fz 1
, , Fc 1
detall detall NCMS000 0.279395
� � Fz 1
el el DA0MS0 1
procurador procurador NCMS000 1
. . Fp 1

Adem adem NP00000 1
� � Fz 1
s segundo NCMN000 0.622331
de de SPS00 1
el el DA0MS0 1
polic polic NCFS000 1
� � Fz 1
a a SPS00 0.996023
, , Fc 1
R r NP00000 1
� � Fz 1
os os PP2CP000 0.773585
dijo decir VMIS3S0 1
que que CS 0.437483
se se P00CN000 0.465639
logr logr NCFS000 0.638493
� � Fz 1
la el DA0FS0 0.972269
captura captura NCFS000 0.846154
de de SPS00 0.999984
otro otro DI0MS0 0.612994
sospechoso sospechoso NCMS000 0.388441
en en SPS00 1
el el DA0MS0 1
caso caso NCMS000 0.99812
, , Fc 1
C c NP00000 1
� � Fz 1
sar sar VMN0000 1
Iv iv NP00000 1
� � Fz 1
n n NCFS000 1
Romero_Reyes romero_reyes NP00000 1
, , Fc 1
que que PR0CN000 0.562517
hab hab NCMS000 0.63631
� � Fz 1
a a SPS00 0.996023
estado estado NCMS000 0.665746
antes antes RG 1
en en SPS00 1
el el DA0MS0 1
reclusorio reclusorio NCMS000 1
acusado acusar VMP00SM 0.916667
de de SPS00 0.999984
delitos delito NCMP000 1
contra contra SPS00 0.981457
la el DA0FS0 0.972269
salud salud NCFS000 1
. . Fp 1

