15_septiembre [??:15/9/??:??.??:??] W 1
2013 2013 Z 1
08:56 08:56 Z 1
PM_ET_M pm_et_m NP00000 1
� � Fz 1
xico xico NCMS000 0.499503
, , Fc 1
en en SPS00 1
emergencia emergencia NCFS000 1
por por SPS00 1
el el DA0MS0 1
hurac hurac NCMS000 1
� � Fz 1
n n NCFS000 1
' ' Fe 1
� � Fz 1
ngrid ngrid NCFS000 0.961424
' ' Fe 1
y y CC 0.999962
la el DA0FS0 0.972269
tormenta tormenta NCFS000 1
' ' Fe 1
Manuel manuel NP00000 1
' ' Fe 1
Sigue seguir VMIP3S0 0.996454
el el DA0MS0 1
recorrido recorrido NCMS000 0.916667
de de SPS00 0.999984
' ' Fe 1
Ingrid ingrid NP00000 1
' ' Fe 1
minuto minuto NCMS000 0.968254
a a SPS00 0.996023
minuto minuto NCMS000 0.968254
( ( Fpa 1
CNN_Espa cnn_espa NP00000 1
� � Fz 1
ol ol NCMS000 0.861706
) ) Fpt 1
- - Fg 1
En en SPS00 1
M m NP00000 1
� � Fz 1
xico xico NCMS000 0.499503
, , Fc 1
varios varios DI0MP0 0.909722
estados estado NCMP000 1
est est NCMS000 1
� � Fz 1
n n NCFS000 1
siendo ser VSG0000 1
afectados afectado NCMP000 0.916667
por por SPS00 1
las el DA0FP0 0.970954
lluvias lluvia NCFP000 1
generadas generar VMP00PF 1
por por SPS00 1
el el DA0MS0 1
hurac hurac NCMS000 1
� � Fz 1
n n NCFS000 1
' ' Fe 1
� � Fz 1
ngrid ngrid NCFS000 0.961424
' ' Fe 1
en en SPS00 1
el el DA0MS0 1
Golfo golfo NP00000 1
y y CC 0.999962
la el DA0FS0 0.972269
tormenta tormenta NCFS000 1
tropical tropical AQ0CS0 1
' ' Fe 1
Manuel manuel NP00000 1
' ' Fe 1
en en SPS00 1
el el DA0MS0 1
Pac pac NP00000 1
� � Fz 1
fico fico NCMS000 0.466441
. . Fp 1

' ' Fe 1
Manuel manuel NP00000 1
' ' Fe 1
ha haber VAIP3S0 0.976892
dejado dejar VMP00SM 1
a a SPS00 1
el el DA0MS0 1
menos menos RG 1
22 22 Z 1
muertos muerto NCMP000 0.696078
en en SPS00 1
el el DA0MS0 1
estado estado NCMS000 0.665746
Guerrero guerrero NP00000 1
este este DD0MS0 0.960092
fin fin NCMS000 1
de de SPS00 0.999984
semana semana NCFS000 1
y y CC 0.999962
caus caus NCMN000 0.916429
� � Fz 1
la el DA0FS0 0.972269
cancelaci cancelaci NCMS000 0.0996342
� � Fz 1
n n NCFS000 1
de de SPS00 0.999984
la el DA0FS0 0.972269
ceremonia ceremonia NCFS000 1
de de SPS00 1
el el DA0MS0 1
Grito_de_Independencia grito_de_independencia NP00000 1
en en SPS00 1
la el DA0FS0 0.972269
entidad entidad NCFS000 1
. . Fp 1

La el DA0FS0 0.972269
tormenta tormenta NCFS000 1
caus caus NCMN000 0.916429
� � Fz 1
da dar VMIP3S0 0.996689
� � Fz 1
os o NCFP000 0.207547
en en SPS00 1
a a SPS00 1
el el DA0MS0 1
menos menos RG 1
2.100 2100 Z 1
viviendas vivienda NCFP000 1
, , Fc 1
por por SPS00 1
lo el DA0NS0 0.457533
que que PR0CN000 0.562517
las el DA0FP0 0.970954
autoridades autoridad NCFP000 1
estatales estatal AQ0CP0 1
abrieron abrir VMIS3P0 1
nueve 9 Z 1
refugios refugio NCMP000 1
temporales temporal AQ0CP0 0.916667
, , Fc 1
inform inform NCMS000 0.700265
� � Fz 1
Protecci protecci NP00000 1
� � Fz 1
n n NCFS000 1
Civil_de_Guerrero_El civil_de_guerrero_el NP00000 1
hurac hurac NCMS000 1
� � Fz 1
n n NCFS000 1
' ' Fe 1
Ingrid ingrid NP00000 1
' ' Fe 1
se se P00CN000 0.465639
fortaleci fortaleci VMIS1S0 0.0691908
� � Fz 1
en en SPS00 1
las el DA0FP0 0.970954
� � Fz 1
ltimas ltimas NCFP000 1
horas hora NCFP000 1
sobre sobre SPS00 0.997091
el el DA0MS0 1
Golfo_de_M golfo_de_m NP00000 1
� � Fz 1
xico xico NCMS000 0.499503
y y CC 0.999962
se se P00CN000 0.465639
espera esperar VMIP3S0 0.650794
que que CS 0.437483
toque tocar VMSP1S0 0.203704
tierra tierra NCFS000 1
este este DD0MS0 0.960092
lunes [L:??/??/??:??.??:??] W 1
en en SPS00 1
el el DA0MS0 1
estado estado NCMS000 0.665746
de de SPS00 0.999984
Tamaulipas tamaulipas NP00000 1
, , Fc 1
donde donde PR000000 0.967437
las el DA0FP0 0.970954
autoridades autoridad NCFP000 1
locales local AQ0CP0 0.0833333
se se P00CN000 0.465639
encuentran encontrar VMIP3P0 1
en en SPS00 1
alerta alerta NCFS000 0.316248

